Economy,Indicator,2017,2018,2019,2020,2021,2022,2023
French Polynesia,At least 5G,,,,,0.00,,
Gabon,At least 2G,0.98,0.99,0.99,0.99,0.99,0.99,
Gabon,At least 3G,0.95,0.97,0.97,0.98,0.98,0.98,
Gabon,At least LTE/WiMAX,0.95,0.97,0.97,0.98,0.98,0.98,
Gabon,At least 5G,,,,,0.00,,
Gambia,At least 2G,0.96,0.98,0.98,0.98,0.98,,
Gambia,At least 3G,0.86,0.88,0.88,0.88,0.88,,
Gambia,At least LTE/WiMAX,0.07,0.08,0.30,0.50,0.55,,
Gambia,At least 5G,,,,,0.00,,
Georgia,At least 2G,1.00,1.00,1.00,1.00,1.00,1.00,
Georgia,At least 3G,1.00,1.00,1.00,1.00,1.00,1.00,
Georgia,At least LTE/WiMAX,1.00,1.00,1.00,1.00,1.00,1.00,
Georgia,At least 5G,,,,,0.00,0.00,
Germany,At least 2G,0.99,0.99,0.99,1.00,1.00,1.00,
Germany,At least 3G,,,0.99,1.00,1.00,1.00,
Germany,At least LTE/WiMAX,0.96,0.98,0.99,1.00,1.00,1.00,
Germany,At least 5G,,,,,0.91,0.95,
Ghana,At least 2G,0.97,0.97,0.97,0.97,0.97,0.97,
Ghana,At least 3G,0.80,0.80,0.96,0.96,0.96,0.96,
Ghana,At least LTE/WiMAX,0.35,0.35,0.68,0.68,0.68,0.68,
Ghana,At least 5G,,,,0.00,0.00,0.00,
Gibraltar,At least 2G,1.00,1.00,1.00,1.00,1.00,1.00,
Gibraltar,At least 3G,1.00,1.00,1.00,1.00,1.00,1.00,
Gibraltar,At least LTE/WiMAX,1.00,1.00,1.00,1.00,1.00,1.00,
Gibraltar,At least 5G,,,,1.00,1.00,1.00,
Greece,At least 2G,1.00,1.00,1.00,1.00,1.00,1.00,
Greece,At least 3G,1.00,1.00,1.00,1.00,1.00,1.00,
Greece,At least LTE/WiMAX,0.98,0.99,0.99,0.99,0.99,0.99,
Greece,At least 5G,,,,,0.60,0.89,
Greenland,At least 2G,1.00,1.00,1.00,1.00,1.00,,
Greenland,At least 3G,0.88,1.00,1.00,1.00,1.00,,
Greenland,At least LTE/WiMAX,0.56,1.00,1.00,1.00,1.00,,
Greenland,At least 5G,,,,,0.00,,
Grenada,At least 2G,0.82,–,0.82,0.98,0.98,,
Grenada,At least 3G,0.82,–,0.82,0.95,0.99,,
Grenada,At least LTE/WiMAX,0.82,–,0.82,0.95,0.99,,
Grenada,At least 5G,,,,,0.00,,
Guam,At least 2G,,,,,,,
Guam,At least 3G,,,0.93,0.93,0.93,,
Guam,At least LTE/WiMAX,,,0.83,0.83,0.83,,
Guam,At least 5G,,,,,0.19,,
Guatemala,At least 2G,,,1.00,1.00,1.00,1.00,
Guatemala,At least 3G,0.95,0.95,0.95,0.95,0.95,0.95,
Guatemala,At least LTE/WiMAX,0.64,0.78,0.86,0.88,0.88,0.89,
Guatemala,At least 5G,,,,,0.00,0.01,
Guernsey,At least 2G,,,,,,,
Guernsey,At least 3G,,,,,0.99,,
Guernsey,At least LTE/WiMAX,,,,,0.74,,
Guernsey,At least 5G,,,,,0.00,,
Guinea,At least 2G,,0.79,0.87,0.88,0.88,,
Guinea,At least 3G,,0.31,0.40,0.40,0.40,,
Guinea,At least LTE/WiMAX,,0.19,0.29,0.29,0.29,,
Guinea,At least 5G,,,,,0.00,,
Guinea-Bissau,At least 2G,0.91,0.92,0.97,1.00,1.00,1.00,
Guinea-Bissau,At least 3G,,,0.30,0.33,0.43,0.48,
Guinea-Bissau,At least LTE/WiMAX,,,,,0.23,,
Guinea-Bissau,At least 5G,,,,,0.00,0.00,
Guyana,At least 2G,0.97,–,0.97,0.97,0.97,,
Guyana,At least 3G,0.93,–,0.93,0.93,0.93,,
Guyana,At least LTE/WiMAX,0.50,–,0.50,0.50,0.50,,
Guyana,At least 5G,,,,,0.00,,
Haiti,At least 2G,,,0.70,0.70,0.70,,
Haiti,At least 3G,0.40,0.60,0.60,0.60,0.60,,
Haiti,At least LTE/WiMAX,0.30,0.30,0.30,0.35,0.35,,
Haiti,At least 5G,,,,,0.00,,
Honduras,At least 2G,0.92,0.91,0.88,0.88,0.89,0.89,
Honduras,At least 3G,0.77,0.78,0.75,0.81,0.82,0.86,
Honduras,At least LTE/WiMAX,0.51,0.68,0.68,0.75,0.79,0.86,
Honduras,At least 5G,,,,0.00,0.00,0.00,
Hong Kong,At least 2G,1.00,1.00,1.00,1.00,1.00,1.00,
Hong Kong,At least 3G,0.99,0.99,0.99,0.99,0.99,0.99,
Hong Kong,At least LTE/WiMAX,0.99,0.99,0.99,0.99,0.99,0.99,
Hong Kong,At least 5G,,,,0.90,0.90,0.90,
Hungary,At least 2G,0.99,0.99,0.99,0.99,0.99,0.99,
Hungary,At least 3G,0.99,0.99,0.99,0.99,0.99,0.99,
Hungary,At least LTE/WiMAX,0.99,0.99,0.99,0.99,0.99,0.99,
Hungary,At least 5G,,,,,0.25,0.58,
Iceland,At least 2G,0.99,0.99,0.99,1.00,1.00,1.00,
Iceland,At least 3G,0.99,0.99,0.99,1.00,1.00,1.00,
Iceland,At least LTE/WiMAX,0.98,0.98,0.99,1.00,1.00,1.00,
Iceland,At least 5G,,,,0.51,0.85,0.95,
India,At least 2G,0.97,0.97,0.99,0.99,0.99,0.99,
India,At least 3G,0.88,0.94,0.98,0.99,0.99,0.99,
India,At least LTE/WiMAX,0.88,0.94,0.98,0.99,0.99,0.99,
India,At least 5G,,,,,0.00,,
Indonesia,At least 2G,0.99,0.99,0.99,0.98,0.98,0.99,
Indonesia,At least 3G,0.94,0.98,0.97,0.96,0.96,0.97,
Indonesia,At least LTE/WiMAX,0.90,0.98,0.98,0.96,0.96,0.97,
Indonesia,At least 5G,,,,,0.05,,
Iran,At least 2G,0.97,0.97,0.97,0.97,0.97,0.97,
Iran,At least 3G,0.77,0.79,0.85,0.85,0.85,0.85,
Iran,At least LTE/WiMAX,0.74,0.76,0.81,0.81,0.81,0.81,
Iran,At least 5G,,0.00,0.00,0.00,0.00,0.00,
Iraq,At least 2G,1.00,1.00,1.00,1.00,1.00,1.00,
Iraq,At least 3G,0.86,0.95,0.97,0.97,0.97,0.98,
Iraq,At least LTE/WiMAX,0.00,0.00,0.00,0.95,0.96,0.97,
Iraq,At least 5G,,,,,0.00,0.00,
Ireland,At least 2G,0.99,0.99,0.99,0.99,0.99,0.99,
Ireland,At least 3G,0.95,0.95,0.95,0.95,0.95,0.95,
Ireland,At least LTE/WiMAX,0.90,0.90,0.90,0.90,0.90,0.90,
Ireland,At least 5G,,,,,0.79,0.79,
Israel,At least 2G,0.99,0.99,0.99,0.99,0.99,0.99,
Israel,At least 3G,0.99,0.99,0.99,0.99,0.99,0.99,
Israel,At least LTE/WiMAX,0.82,0.90,0.94,0.97,0.97,,
Israel,At least 5G,,,,,0.30,,
Italy,At least 2G,1.00,1.00,1.00,1.00,1.00,1.00,
Italy,At least 3G,1.00,1.00,1.00,1.00,1.00,1.00,
Italy,At least LTE/WiMAX,0.98,0.99,1.00,1.00,1.00,1.00,
Italy,At least 5G,,,,,,0.30,
Jamaica,At least 2G,1.00,1.00,1.00,1.00,1.00,1.00,
Jamaica,At least 3G,0.95,0.98,0.99,0.99,0.99,0.99,
Jamaica,At least LTE/WiMAX,0.45,0.73,0.94,0.97,0.98,0.99,
Jamaica,At least 5G,,,,,0.00,,
Japan,At least 2G,1.00,1.00,1.00,1.00,1.00,1.00,
Japan,At least 3G,1.00,1.00,1.00,1.00,1.00,1.00,
Japan,At least LTE/WiMAX,0.99,1.00,1.00,1.00,0.93,0.97,
Japan,At least 5G,,,,0.30,0.93,0.97,
Jersey,At least 2G,,,,,,,
Jersey,At least 3G,,,,,0.99,,
Jersey,At least LTE/WiMAX,,,,,0.94,,
Jersey,At least 5G,,,,,0.00,,
Jordan,At least 2G,1.00,1.00,1.00,1.00,1.00,1.00,
Jordan,At least 3G,0.99,1.00,1.00,1.00,1.00,1.00,
Jordan,At least LTE/WiMAX,0.90,0.99,0.99,0.99,0.99,1.00,
Jordan,At least 5G,,,,,0.00,0.00,
Kazakhstan,At least 2G,0.97,0.97,0.98,0.98,0.98,0.99,
Kazakhstan,At least 3G,0.88,0.88,0.89,0.93,0.96,0.98,
Kazakhstan,At least LTE/WiMAX,0.73,0.75,0.76,0.81,0.84,0.87,
Kazakhstan,At least 5G,,,,,0.00,0.05,
Kenya,At least 2G,0.95,0.96,0.96,0.96,0.97,0.98,
Kenya,At least 3G,0.85,0.86,0.93,0.94,0.95,0.98,
Kenya,At least LTE/WiMAX,0.25,0.35,0.57,0.77,0.94,0.97,
Kenya,At least 5G,,,,,0.00,0.01,
Kiribati,At least 2G,0.72,0.72,0.72,0.73,0.74,0.74,
Kiribati,At least 3G,0.66,0.67,0.71,0.72,0.71,0.73,
Kiribati,At least LTE/WiMAX,0.51,0.53,0.53,0.53,0.64,0.64,
Kiribati,At least 5G,,,,0.00,0.00,0.00,
South Korea,At least 2G,1.00,1.00,1.00,1.00,1.00,1.00,
South Korea,At least 3G,1.00,1.00,1.00,1.00,1.00,1.00,
South Korea,At least LTE/WiMAX,1.00,1.00,1.00,1.00,1.00,1.00,
South Korea,At least 5G,,,,,,,
Kosovo,At least 2G,,,,,,,
Kosovo,At least 3G,,,,,0.95,,
Kosovo,At least LTE/WiMAX,,,,,,,
Kosovo,At least 5G,,,,,,,
Kuwait,At least 2G,1.00,1.00,1.00,1.00,1.00,1.00,
Kuwait,At least 3G,1.00,1.00,1.00,1.00,1.00,1.00,
Kuwait,At least LTE/WiMAX,1.00,1.00,1.00,1.00,1.00,1.00,
Kuwait,At least 5G,,,,0.97,0.92,1.00,
Kyrgyzstan,At least 2G,0.99,0.99,0.99,0.99,0.98,0.99,
Kyrgyzstan,At least 3G,0.75,0.88,0.91,0.91,0.97,0.98,
Kyrgyzstan,At least LTE/WiMAX,0.50,0.70,0.85,0.85,0.96,0.97,
Kyrgyzstan,At least 5G,,,,,0.00,0.00,
Laos,At least 2G,0.94,0.94,0.95,0.95,0.95,,
Laos,At least 3G,0.78,0.78,0.82,0.82,0.85,,
Laos,At least LTE/WiMAX,0.09,0.43,0.43,0.50,0.52,,
Laos,At least 5G,,,,,0.08,,
Latvia,At least 2G,0.99,,0.99,0.99,0.99,0.99,
Latvia,At least 3G,0.99,,0.99,0.99,0.99,0.99,
Latvia,At least LTE/WiMAX,0.95,,0.95,0.95,0.95,0.95,
Latvia,At least 5G,,,,,0.37,0.42,
Lebanon,At least 2G,0.99,1.00,1.00,1.00,1.00,,
Lebanon,At least 3G,0.98,0.98,1.00,1.00,1.00,,
Lebanon,At least LTE/WiMAX,0.98,0.98,0.99,0.99,0.99,,
Lebanon,At least 5G,,,,,0.00,,
Lesotho,At least 2G,0.99,0.98,0.98,0.98,0.95,0.96,
Lesotho,At least 3G,0.98,0.98,0.98,0.98,0.95,0.96,
Lesotho,At least LTE/WiMAX,0.65,0.65,0.67,0.67,0.85,0.85,
Lesotho,At least 5G,,,,,0.00,0.00,
Liberia,At least 2G,0.76,,0.76,0.76,0.76,,
Liberia,At least 3G,0.63,,0.63,0.63,0.63,,
Liberia,At least LTE/WiMAX,0.30,,0.30,0.35,0.35,,
Liberia,At least 5G,,,,,0.00,,
Libya,At least 2G,0.78,,0.78,0.78,0.78,0.98,
Libya,At least 3G,0.78,,0.78,0.78,0.72,0.94,
Libya,At least LTE/WiMAX,0.40,,0.40,0.40,0.40,0.90,
Libya,At least 5G,,,,0.00,0.00,0.00,
Liechtenstein,At least 2G,1.00,1.00,1.00,1.00,1.00,1.00,
Liechtenstein,At least 3G,0.99,0.99,0.99,0.99,0.99,0.99,
Liechtenstein,At least LTE/WiMAX,0.97,0.98,0.98,0.98,0.98,0.98,
Liechtenstein,At least 5G,,,,0.00,0.00,0.00,
Lithuania,At least 2G,1.00,1.00,1.00,1.00,1.00,1.00,
Lithuania,At least 3G,1.00,1.00,1.00,1.00,1.00,1.00,
Lithuania,At least LTE/WiMAX,0.98,0.99,1.00,1.00,1.00,1.00,
Lithuania,At least 5G,,,,0.26,0.32,0.91,
Luxembourg,At least 2G,0.99,0.99,0.99,0.99,0.99,1.00,
Luxembourg,At least 3G,0.99,0.99,0.99,0.99,0.99,1.00,
Luxembourg,At least LTE/WiMAX,0.96,0.97,0.98,0.98,0.99,1.00,
Luxembourg,At least 5G,,,,,0.21,0.98,
Macao,At least 2G,1.00,,1.00,1.00,1.00,1.00,
Macao,At least 3G,1.00,,1.00,1.00,1.00,1.00,
Macao,At least LTE/WiMAX,0.99,,0.99,0.99,1.00,1.00,
Macao,At least 5G,,,,,0.00,,
Madagascar,At least 2G,0.79,0.80,0.80,0.80,0.88,0.88,
Madagascar,At least 3G,0.64,0.65,0.65,0.65,0.67,0.67,
Madagascar,At least LTE/WiMAX,0.25,0.25,0.25,0.25,0.27,0.27,
Madagascar,At least 5G,,,,,,0.06,
Malawi,At least 2G,0.82,0.84,0.88,0.86,0.86,0.88,
Malawi,At least 3G,0.50,0.54,0.78,0.82,0.84,0.86,
Malawi,At least LTE/WiMAX,0.30,0.30,0.50,0.65,0.69,0.70,
Malawi,At least 5G,,,0.00,0.00,0.00,0.00,
Malaysia,At least 2G,0.96,0.95,0.97,0.97,0.99,0.99,
Malaysia,At least 3G,0.94,0.95,0.96,0.95,0.95,0.97,
Malaysia,At least LTE/WiMAX,0.77,0.80,0.82,0.94,0.95,0.97,
Malaysia,At least 5G,,,,,0.04,0.47,
Maldives,At least 2G,1.00,1.00,1.00,1.00,1.00,1.00,
Maldives,At least 3G,1.00,1.00,1.00,1.00,1.00,1.00,
Maldives,At least LTE/WiMAX,1.00,1.00,1.00,1.00,1.00,1.00,
Maldives,At least 5G,,,,0.37,0.45,0.53,
Mali,At least 2G,0.81,1.00,1.00,1.00,1.00,1.00,
Mali,At least 3G,0.29,0.55,0.60,0.65,0.68,0.70,
Mali,At least LTE/WiMAX,0.00,0.28,0.34,0.45,0.47,0.53,
Mali,At least 5G,,0.00,0.00,0.00,0.00,0.00,
Malta,At least 2G,1.00,1.00,1.00,1.00,1.00,1.00,
Malta,At least 3G,1.00,1.00,1.00,1.00,1.00,1.00,
Malta,At least LTE/WiMAX,1.00,1.00,1.00,1.00,1.00,1.00,
Malta,At least 5G,,,0.00,0.00,0.25,1.00,
Marshall Islands,At least 2G,0.65,,0.65,0.65,0.65,,
Marshall Islands,At least 3G,,,,,,,
Marshall Islands,At least LTE/WiMAX,,,,,,,
Marshall Islands,At least 5G,,,,,0.00,,
Mauritania,At least 2G,0.95,0.96,0.96,0.97,0.97,0.98,
Mauritania,At least 3G,0.42,0.43,0.43,0.44,0.44,0.44,
Mauritania,At least LTE/WiMAX,0.00,0.00,0.00,0.00,0.35,,
Mauritania,At least 5G,,,,,0.00,,
Mauritius,At least 2G,0.99,0.99,0.99,0.99,0.99,0.99,
Mauritius,At least 3G,0.99,0.99,0.99,0.99,0.99,0.99,
Mauritius,At least LTE/WiMAX,0.99,0.99,0.99,0.99,0.99,0.99,
Mauritius,At least 5G,,,,,0.05,0.33,
Mayotte,At least 2G,,,,,,,
Mayotte,At least 3G,,,0.66,0.66,0.66,,
Mayotte,At least LTE/WiMAX,,,,,,,
Mayotte,At least 5G,,,,,0.00,,
Mexico,At least 2G,,0.93,0.96,0.96,0.97,0.96,
Mexico,At least 3G,,0.90,0.95,0.96,0.96,0.96,
Mexico,At least LTE/WiMAX,,0.88,0.90,0.94,0.95,0.95,
Mexico,At least 5G,,0.00,0.00,0.00,0.00,0.19,
Micronesia,At least 2G,0.80,,0.80,0.80,0.80,,
Micronesia,At least 3G,0.15,,0.15,0.15,0.15,,
Micronesia,At least LTE/WiMAX,0.00,,,,0.00,,
Micronesia,At least 5G,,,,,0.00,,
Moldova,At least 2G,1.00,1.00,1.00,1.00,1.00,1.00,
Moldova,At least 3G,1.00,1.00,1.00,1.00,1.00,1.00,
Moldova,At least LTE/WiMAX,0.97,0.97,0.98,0.99,0.99,0.99,
Moldova,At least 5G,,,,,0.00,,
Monaco,At least 2G,1.00,1.00,1.00,1.00,1.00,1.00,
Monaco,At least 3G,1.00,1.00,1.00,1.00,1.00,1.00,
Monaco,At least LTE/WiMAX,1.00,1.00,1.00,1.00,1.00,1.00,
Monaco,At least 5G,,,,1.00,1.00,1.00,
Mongolia,At least 2G,0.99,1.00,1.00,1.00,1.00,1.00,
Mongolia,At least 3G,0.95,0.95,0.96,1.00,1.00,1.00,
Mongolia,At least LTE/WiMAX,0.21,0.45,0.59,0.73,0.99,0.99,
Mongolia,At least 5G,,,,,0.00,,
Montenegro,At least 2G,1.00,1.00,0.99,0.98,0.98,0.98,
Montenegro,At least 3G,0.98,0.98,0.98,0.98,0.98,0.98,
Montenegro,At least LTE/WiMAX,0.98,0.98,0.98,0.98,0.98,0.98,
Montenegro,At least 5G,,,,0.00,0.00,0.76,
Montserrat,At least 2G,,,,,,,
Montserrat,At least 3G,,,0.95,0.95,,,
Montserrat,At least LTE/WiMAX,,,,,,,
Montserrat,At least 5G,,,,,,,
Morocco,At least 2G,1.00,1.00,1.00,1.00,1.00,1.00,
Morocco,At least 3G,0.96,0.98,0.99,0.99,0.99,1.00,
Morocco,At least LTE/WiMAX,0.93,0.96,0.99,0.99,0.99,0.99,
Morocco,At least 5G,,,,,0.00,,
Mozambique,At least 2G,0.80,0.85,0.85,0.85,0.85,0.87,
Mozambique,At least 3G,0.80,0.82,0.82,0.85,0.85,0.85,
Mozambique,At least LTE/WiMAX,0.00,0.33,0.40,0.50,0.50,0.60,
Mozambique,At least 5G,,,,,0.00,0.05,
Myanmar,At least 2G,0.91,0.95,0.96,0.97,0.96,0.96,
Myanmar,At least 3G,0.91,0.94,0.96,0.94,0.94,0.95,
Myanmar,At least LTE/WiMAX,0.30,0.75,0.89,0.94,0.94,0.94,
Myanmar,At least 5G,,,,,0.00,0.00,
Namibia,At least 2G,1.00,1.00,1.00,1.00,1.00,1.00,
Namibia,At least 3G,0.53,0.53,0.69,0.89,0.89,0.89,
Namibia,At least LTE/WiMAX,0.39,0.39,0.39,0.39,0.79,0.79,
Namibia,At least 5G,,,,0.00,0.00,0.00,
Nauru,At least 2G,0.98,,0.98,0.98,0.98,,
Nauru,At least 3G,0.98,,0.98,0.98,0.98,,
Nauru,At least LTE/WiMAX,0.30,,0.30,0.30,0.30,,
Nauru,At least 5G,,,,,0.00,,
Nepal,At least 2G,0.93,,0.93,0.93,0.93,,
Nepal,At least 3G,0.54,,0.54,0.54,0.54,,
Nepal,At least LTE/WiMAX,0.16,,0.30,0.45,0.45,,
Nepal,At least 5G,,,,,0.00,,
Netherlands,At least 2G,1.00,1.00,1.00,1.00,1.00,0.99,
Netherlands,At least 3G,0.99,0.99,0.99,0.99,0.99,0.99,
Netherlands,At least LTE/WiMAX,0.99,0.99,0.99,0.99,0.99,0.99,
Netherlands,At least 5G,,,,,0.82,0.99,
New Caledonia,At least 2G,,,,,0.97,,
New Caledonia,At least 3G,,,0.97,0.97,0.97,,
New Caledonia,At least LTE/WiMAX,,,0.80,0.80,0.80,,
New Caledonia,At least 5G,,,,,0.00,,
New Zealand,At least 2G,0.98,0.98,0.98,0.99,0.98,0.99,
New Zealand,At least 3G,0.98,0.98,0.98,0.99,0.98,0.99,
New Zealand,At least LTE/WiMAX,0.94,0.97,0.97,0.98,0.98,0.98,
New Zealand,At least 5G,,,,,,0.18,
Nicaragua,At least 2G,0.69,0.71,0.72,0.72,0.73,0.85,
Nicaragua,At least 3G,0.85,0.85,0.72,0.72,0.72,0.85,
Nicaragua,At least LTE/WiMAX,0.42,0.42,0.42,0.50,0.69,0.73,
Nicaragua,At least 5G,,,,,0.00,0.00,
Niger,At least 2G,0.92,–,0.92,0.92,0.92,,
Niger,At least 3G,0.24,–,0.24,0.24,0.24,,
Niger,At least LTE/WiMAX,0.00,–,0.10,0.15,0.15,,
Niger,At least 5G,,,,,0.00,,
Nigeria,At least 2G,0.93,0.94,0.90,0.91,0.93,0.94,
Nigeria,At least 3G,0.54,0.76,0.74,0.75,0.85,0.87,
Nigeria,At least LTE/WiMAX,,0.22,0.38,0.41,0.62,0.81,
Nigeria,At least 5G,,,,,,,
Niue,At least 2G,,,,,,,
Niue,At least 3G,,,0.20,0.40,0.60,,
Niue,At least LTE/WiMAX,,,0.20,0.40,0.60,,
Niue,At least 5G,,,,,0.00,,
Norfolk Islands,At least 2G,,,,,,,
Norfolk Islands,At least 3G,,,,,,,
Norfolk Islands,At least LTE/WiMAX,,,,,,,
Norfolk Islands,At least 5G,,,,,0.00,,
North Macedonia,At least 2G,1.00,1.00,1.00,1.00,1.00,1.00,
North Macedonia,At least 3G,0.99,1.00,1.00,1.00,1.00,1.00,
North Macedonia,At least LTE/WiMAX,0.96,1.00,1.00,1.00,1.00,1.00,
North Macedonia,At least 5G,,,,,,,
