Economy,Indicator,2017,2018,2019,2020,2021,2022,2023
Northern Marianas,At least 2G,,,,,,,
Northern Marianas,At least 3G,,,0.35,0.35,0.35,,
Northern Marianas,At least LTE/WiMAX,,,,,0.10,,
Northern Marianas,At least 5G,,,,,0.18,,
Norway,At least 2G,1.00,1.00,1.00,1.00,1.00,1.00,
Norway,At least 3G,1.00,1.00,1.00,1.00,1.00,1.00,
Norway,At least LTE/WiMAX,1.00,1.00,1.00,1.00,1.00,1.00,
Norway,At least 5G,,,,0.05,0.23,0.82,
Oman,At least 2G,0.99,0.99,0.99,0.99,1.00,1.00,
Oman,At least 3G,0.99,0.99,0.99,0.99,1.00,1.00,
Oman,At least LTE/WiMAX,0.92,0.96,0.96,0.98,0.99,0.99,
Oman,At least 5G,,,,,0.44,0.88,
Pakistan,At least 2G,0.88,0.89,0.89,0.89,0.89,0.89,
Pakistan,At least 3G,0.72,0.73,0.77,0.77,0.78,0.80,
Pakistan,At least LTE/WiMAX,0.67,0.69,0.69,0.69,0.75,0.76,
Pakistan,At least 5G,,,,,0.00,,
Palau,At least 2G,,,,,0.98,0.98,
Palau,At least 3G,,,0.88,0.88,0.88,0.89,
Palau,At least LTE/WiMAX,,,,,,,
Palau,At least 5G,,,,,0.00,,
Panama,At least 2G,0.96,0.96,0.96,0.96,0.96,0.96,
Panama,At least 3G,0.95,0.95,0.95,0.95,0.95,0.95,
Panama,At least LTE/WiMAX,0.33,0.33,0.59,0.65,0.84,0.84,
Panama,At least 5G,,,,0.00,0.00,0.00,
Papua New Guinea,At least 2G,0.89,,0.89,0.89,0.89,,
Papua New Guinea,At least 3G,0.64,,0.64,0.64,0.64,,
Papua New Guinea,At least LTE/WiMAX,0.50,,0.50,0.50,0.50,,
Papua New Guinea,At least 5G,,,,,0.00,,
Paraguay,At least 2G,0.98,0.99,0.99,0.99,1.00,1.00,
Paraguay,At least 3G,0.96,0.98,0.98,0.95,0.95,0.98,
Paraguay,At least LTE/WiMAX,0.58,0.81,0.97,0.93,0.94,0.98,
Paraguay,At least 5G,,,,,0.00,,
Peru,At least 2G,0.83,0.91,0.91,0.88,0.89,0.89,
Peru,At least 3G,0.74,0.86,0.86,0.85,0.87,0.87,
Peru,At least LTE/WiMAX,0.52,0.79,0.79,0.78,0.81,0.81,
Peru,At least 5G,,,0.00,0.00,0.05,0.05,
Philippines,At least 2G,0.99,0.99,0.99,0.99,0.99,,
Philippines,At least 3G,0.93,0.96,0.93,0.96,0.96,,
Philippines,At least LTE/WiMAX,0.80,0.80,0.80,0.80,0.80,,
Philippines,At least 5G,,,,,0.61,,
Poland,At least 2G,1.00,1.00,1.00,1.00,1.00,1.00,
Poland,At least 3G,1.00,1.00,1.00,1.00,1.00,1.00,
Poland,At least LTE/WiMAX,1.00,1.00,1.00,1.00,1.00,1.00,
Poland,At least 5G,,0.00,0.00,0.03,0.23,0.63,
Portugal,At least 2G,1.00,1.00,1.00,1.00,1.00,1.00,
Portugal,At least 3G,1.00,0.99,1.00,1.00,1.00,1.00,
Portugal,At least LTE/WiMAX,0.99,0.99,1.00,1.00,1.00,1.00,
Portugal,At least 5G,,,,,0.35,0.90,
Puerto Rico,At least 2G,1.00,1.00,1.00,1.00,1.00,1.00,
Puerto Rico,At least 3G,0.99,1.00,1.00,1.00,1.00,1.00,
Puerto Rico,At least LTE/WiMAX,,,,0.90,0.90,,
Puerto Rico,At least 5G,,,,,0.49,,
Qatar,At least 2G,1.00,1.00,1.00,1.00,1.00,1.00,
Qatar,At least 3G,1.00,1.00,1.00,1.00,1.00,1.00,
Qatar,At least LTE/WiMAX,1.00,1.00,1.00,1.00,1.00,1.00,
Qatar,At least 5G,,,,0.93,0.96,0.98,
Romania,At least 2G,1.00,1.00,1.00,1.00,1.00,1.00,
Romania,At least 3G,1.00,1.00,1.00,1.00,1.00,1.00,
Romania,At least LTE/WiMAX,0.89,0.93,0.98,0.98,0.99,0.99,
Romania,At least 5G,,,,,0.32,0.32,
Russian Federation,At least 2G,0.91,0.91,0.99,0.99,0.99,0.99,
Russian Federation,At least 3G,0.77,0.78,0.88,0.89,0.96,0.97,
Russian Federation,At least LTE/WiMAX,0.62,0.70,0.88,0.89,0.90,0.93,
Russian Federation,At least 5G,,,,,0.00,,
Rwanda,At least 2G,1.00,1.00,1.00,1.00,0.99,0.99,
Rwanda,At least 3G,0.93,0.97,0.99,0.98,0.99,0.99,
Rwanda,At least LTE/WiMAX,0.89,0.97,0.99,0.98,0.98,0.99,
Rwanda,At least 5G,,,,,0.00,0.00,
Saint Kitts and Nevis,At least 2G,1.00,,1.00,1.00,1.00,,
Saint Kitts and Nevis,At least 3G,1.00,,1.00,1.00,1.00,,
Saint Kitts and Nevis,At least LTE/WiMAX,0.00,,,,1.00,,
Saint Kitts and Nevis,At least 5G,,,,,0.00,,
Saint Lucia,At least 2G,,0.98,0.98,0.98,1.00,,
Saint Lucia,At least 3G,,,,,1.00,,
Saint Lucia,At least LTE/WiMAX,0.00,–,0.20,0.20,0.96,,
Saint Lucia,At least 5G,,,,,0.00,,
Saint Vincent and the Grenadines,At least 2G,1.00,1.00,1.00,1.00,1.00,1.00,
Saint Vincent and the Grenadines,At least 3G,1.00,1.00,1.00,1.00,1.00,1.00,
Saint Vincent and the Grenadines,At least LTE/WiMAX,0.00,0.90,0.90,0.90,0.90,0.90,
Saint Vincent and the Grenadines,At least 5G,,,,,0.00,,
Samoa,At least 2G,0.97,,0.97,0.97,0.97,0.99,
Samoa,At least 3G,0.91,,0.91,0.91,0.91,0.99,
Samoa,At least LTE/WiMAX,0.49,,0.49,0.49,0.49,0.99,
Samoa,At least 5G,,,,,0.00,,
San Marino,At least 2G,0.98,0.98,0.99,0.99,0.99,0.99,
San Marino,At least 3G,0.98,0.98,0.99,0.99,0.99,0.99,
San Marino,At least LTE/WiMAX,0.98,0.98,0.99,0.99,0.99,0.99,
San Marino,At least 5G,,,,,,,
Sao Tome and Principe,At least 2G,0.93,0.93,0.94,0.94,0.94,0.96,
Sao Tome and Principe,At least 3G,0.93,0.93,0.94,0.94,0.94,0.95,
Sao Tome and Principe,At least LTE/WiMAX,0.00,0.00,0.00,0.00,0.00,0.00,0.90
Sao Tome and Principe,At least 5G,,,,,0.00,,
Saudi Arabia,At least 2G,0.99,0.99,1.00,1.00,1.00,1.00,
Saudi Arabia,At least 3G,0.98,0.98,0.99,0.99,1.00,1.00,
Saudi Arabia,At least LTE/WiMAX,0.90,0.93,0.94,0.98,1.00,1.00,
Saudi Arabia,At least 5G,,,0.35,,0.75,0.53,
Senegal,At least 2G,0.98,0.98,0.98,0.99,0.99,0.99,
Senegal,At least 3G,0.66,0.92,0.92,0.99,0.99,0.99,
Senegal,At least LTE/WiMAX,0.37,0.62,0.67,0.75,0.83,0.95,
Senegal,At least 5G,,,,,0.00,,
Serbia,At least 2G,1.00,1.00,0.99,0.99,1.00,1.00,
Serbia,At least 3G,0.99,0.99,0.99,0.99,1.00,1.00,
Serbia,At least LTE/WiMAX,0.94,0.97,0.97,0.98,0.99,0.99,
Serbia,At least 5G,,,,,0.00,0.00,
Seychelles,At least 2G,0.98,0.99,0.99,0.99,0.99,0.99,
Seychelles,At least 3G,0.90,0.99,0.99,0.99,0.99,0.99,
Seychelles,At least LTE/WiMAX,0.90,0.99,0.99,0.99,0.99,0.99,
Seychelles,At least 5G,,,,,,,
Sierra Leone,At least 2G,0.90,0.74,0.80,0.89,0.93,,
Sierra Leone,At least 3G,0.40,0.50,0.76,0.79,0.80,,
Sierra Leone,At least LTE/WiMAX,0.00,,0.35,0.40,0.49,,
Sierra Leone,At least 5G,,,0.00,0.00,0.00,,
Singapore,At least 2G,1.00,1.00,1.00,1.00,1.00,1.00,
Singapore,At least 3G,1.00,1.00,1.00,1.00,1.00,1.00,
Singapore,At least LTE/WiMAX,1.00,1.00,1.00,1.00,1.00,1.00,
Singapore,At least 5G,,,,,0.74,,
Slovakia,At least 2G,1.00,1.00,1.00,1.00,1.00,1.00,
Slovakia,At least 3G,0.95,0.95,0.97,0.99,0.99,0.99,
Slovakia,At least LTE/WiMAX,0.92,0.94,0.97,0.99,0.99,0.99,
Slovakia,At least 5G,,,,0.00,0.14,0.55,
Slovenia,At least 2G,1.00,1.00,1.00,1.00,1.00,1.00,
Slovenia,At least 3G,0.99,1.00,1.00,1.00,1.00,1.00,
Slovenia,At least LTE/WiMAX,0.99,1.00,1.00,1.00,1.00,1.00,
Slovenia,At least 5G,,,,,0.37,0.64,
Solomon Islands,At least 2G,0.94,0.95,0.95,0.95,0.95,,
Solomon Islands,At least 3G,0.25,0.45,0.45,0.45,0.45,,
Solomon Islands,At least LTE/WiMAX,0.19,0.20,0.25,0.25,0.25,,
Solomon Islands,At least 5G,,,,,0.00,,
Somalia,At least 2G,0.80,0.80,0.80,0.80,0.80,0.80,
Somalia,At least 3G,0.66,,0.70,0.70,0.70,0.70,
Somalia,At least LTE/WiMAX,0.18,,0.25,0.30,0.30,0.30,
Somalia,At least 5G,,,,,0.00,,
South Africa,At least 2G,1.00,1.00,1.00,1.00,1.00,1.00,
South Africa,At least 3G,0.99,1.00,1.00,1.00,1.00,1.00,
South Africa,At least LTE/WiMAX,0.78,0.90,0.94,0.97,0.98,0.99,
South Africa,At least 5G,,,,0.01,0.17,0.24,
S. Sudan,At least 2G,0.30,0.38,0.48,0.48,0.48,0.48,
S. Sudan,At least 3G,0.15,0.15,0.15,0.15,0.15,0.15,
S. Sudan,At least LTE/WiMAX,0.10,0.10,0.15,0.15,0.15,0.15,
S. Sudan,At least 5G,,,,,0.00,,
Spain,At least 2G,1.00,1.00,1.00,1.00,1.00,1.00,
Spain,At least 3G,1.00,1.00,1.00,1.00,1.00,1.00,
Spain,At least LTE/WiMAX,0.96,0.98,0.99,1.00,1.00,1.00,
Spain,At least 5G,,,,0.79,0.82,0.86,
Sri Lanka,At least 2G,1.00,0.99,0.99,0.99,0.99,0.99,
Sri Lanka,At least 3G,0.88,0.86,0.89,0.96,0.96,0.97,
Sri Lanka,At least LTE/WiMAX,0.48,0.80,0.80,0.96,0.96,0.97,
Sri Lanka,At least 5G,,,,,0.09,0.09,
St. Helena,At least 2G,0.98,–,0.98,0.98,0.98,,
St. Helena,At least 3G,0.97,–,0.97,0.97,0.97,,
St. Helena,At least LTE/WiMAX,0.97,–,0.97,0.97,0.97,,
St. Helena,At least 5G,,,,,0.00,,
St. Maarten,At least 2G,,,,,,,
St. Maarten,At least 3G,,,,,,,
St. Maarten,At least LTE/WiMAX,,,,,0.74,,
St. Maarten,At least 5G,,,,,,,
St. Pierre & Miquelon,At least 2G,,,,,,,
St. Pierre & Miquelon,At least 3G,,,,,,,
St. Pierre & Miquelon,At least LTE/WiMAX,,,,,,,
St. Pierre & Miquelon,At least 5G,,,,,0.00,,
State of Palestine,At least 2G,0.97,0.97,0.97,0.98,0.98,0.98,
State of Palestine,At least 3G,0.00,0.57,0.57,0.55,0.59,0.58,
State of Palestine,At least LTE/WiMAX,,0.00,0.00,0.00,0.00,0.00,
State of Palestine,At least 5G,,,,0.00,0.00,0.00,
Sudan,At least 2G,0.90,0.90,0.91,0.91,0.90,0.92,
Sudan,At least 3G,0.46,0.47,0.56,0.65,0.79,0.79,
Sudan,At least LTE/WiMAX,0.35,0.35,0.35,0.35,0.35,0.35,
Sudan,At least 5G,,,0.00,0.00,0.00,,
Suriname,At least 2G,1.00,1.00,1.00,1.00,1.00,1.00,
Suriname,At least 3G,1.00,0.95,1.00,1.00,0.92,0.95,
Suriname,At least LTE/WiMAX,0.35,0.75,0.85,0.85,0.87,0.82,
Suriname,At least 5G,,,,,,0.15,
Sweden,At least 2G,1.00,1.00,1.00,1.00,1.00,1.00,
Sweden,At least 3G,1.00,1.00,1.00,1.00,1.00,1.00,
Sweden,At least LTE/WiMAX,1.00,1.00,1.00,1.00,1.00,1.00,
Sweden,At least 5G,,,,0.18,0.21,0.57,
Switzerland,At least 2G,1.00,1.00,1.00,1.00,1.00,1.00,
Switzerland,At least 3G,1.00,1.00,1.00,1.00,1.00,1.00,
Switzerland,At least LTE/WiMAX,0.99,0.99,1.00,1.00,1.00,1.00,
Switzerland,At least 5G,,,0.92,0.97,1.00,1.00,
Syrian Arab Republic,At least 2G,0.85,0.88,0.88,0.94,0.98,0.99,
Syrian Arab Republic,At least 3G,0.80,0.88,0.88,0.94,0.97,0.99,
Syrian Arab Republic,At least LTE/WiMAX,0.21,0.35,0.35,0.38,0.42,0.76,
Syrian Arab Republic,At least 5G,,,,,0.00,,
Taiwan,At least 2G,1.00,1.00,1.00,1.00,1.00,1.00,
Taiwan,At least 3G,1.00,1.00,1.00,1.00,1.00,1.00,
Taiwan,At least LTE/WiMAX,1.00,1.00,1.00,1.00,1.00,1.00,
Taiwan,At least 5G,,,,0.45,0.85,0.94,
Tajikistan,At least 2G,0.90,,0.90,0.90,0.90,,
Tajikistan,At least 3G,0.90,,0.90,0.90,0.90,,
Tajikistan,At least LTE/WiMAX,0.80,,0.80,0.80,0.80,,
Tajikistan,At least 5G,,,,,,,
Tanzania,At least 2G,0.95,0.95,0.95,0.95,0.95,0.95,
Tanzania,At least 3G,0.85,0.85,0.85,0.85,0.85,0.85,
Tanzania,At least LTE/WiMAX,0.13,0.13,0.13,0.13,0.13,0.58,
Tanzania,At least 5G,,,,,0.00,0.00,
Thailand,At least 2G,0.98,0.98,0.98,0.99,0.99,0.99,
Thailand,At least 3G,0.98,0.98,0.98,0.99,0.99,0.99,
Thailand,At least LTE/WiMAX,0.98,0.98,0.98,0.98,0.98,0.98,
Thailand,At least 5G,,,,,0.76,0.85,
Timor-Leste,At least 2G,0.97,0.97,0.97,0.97,0.97,0.97,
Timor-Leste,At least 3G,0.97,0.97,0.97,0.97,0.97,0.97,
Timor-Leste,At least LTE/WiMAX,0.20,0.40,0.45,0.45,0.45,0.45,
Timor-Leste,At least 5G,,,,,0.00,,
Togo,At least 2G,0.97,0.97,0.97,0.98,0.98,0.99,
Togo,At least 3G,0.65,0.70,0.91,0.97,0.97,0.99,
Togo,At least LTE/WiMAX,0.00,0.35,0.67,0.67,0.83,0.96,
Togo,At least 5G,,,,,,,
Tokelau,At least 2G,,,,,,,
Tokelau,At least 3G,,,,,,,
Tokelau,At least LTE/WiMAX,,,,,,,
Tokelau,At least 5G,,,,,0.00,,
Tonga,At least 2G,0.98,0.98,0.99,0.99,0.99,,
Tonga,At least 3G,0.95,0.96,0.99,0.99,0.99,,
Tonga,At least LTE/WiMAX,0.65,,0.96,0.96,0.96,,
Tonga,At least 5G,,,,,0.00,,
Trinidad and Tobago,At least 2G,1.00,1.00,1.00,1.00,1.00,1.00,
Trinidad and Tobago,At least 3G,0.75,1.00,1.00,1.00,1.00,1.00,
Trinidad and Tobago,At least LTE/WiMAX,0.75,0.75,0.75,0.75,0.75,0.94,
Trinidad and Tobago,At least 5G,,,,0.00,0.00,,
Tunisia,At least 2G,0.99,0.99,0.99,0.99,0.99,0.99,
Tunisia,At least 3G,0.99,0.99,0.99,0.99,0.99,0.99,
Tunisia,At least LTE/WiMAX,0.87,0.96,0.94,0.95,0.95,0.95,
Tunisia,At least 5G,,,,,0.00,,
Turkmenistan,At least 2G,0.96,0.97,0.97,0.98,0.98,0.98,
Turkmenistan,At least 3G,0.76,,0.76,0.76,0.76,,
Turkmenistan,At least LTE/WiMAX,0.67,,0.67,0.67,0.67,,
Turkmenistan,At least 5G,,,,,0.00,,
Turks & Caicos Is.,At least 2G,,,0.98,0.98,0.98,,
Turks & Caicos Is.,At least 3G,,,0.95,0.95,0.95,,
Turks & Caicos Is.,At least LTE/WiMAX,,,0.95,0.95,0.95,,
Turks & Caicos Is.,At least 5G,,,,,0.00,,
Tuvalu,At least 2G,0.48,,0.48,0.50,0.50,,
Tuvalu,At least 3G,0.48,,0.48,0.48,0.48,,
Tuvalu,At least LTE/WiMAX,0.00,,,0.20,0.25,,
Tuvalu,At least 5G,,,,,0.00,,
Turkey,At least 2G,1.00,1.00,1.00,1.00,1.00,1.00,
Turkey,At least 3G,0.97,0.98,0.99,0.98,0.99,1.00,
Turkey,At least LTE/WiMAX,0.87,0.93,0.97,0.92,0.97,1.00,
Turkey,At least 5G,,,,,0.00,,
Uganda,At least 2G,0.93,0.98,0.98,0.98,0.98,0.98,
Uganda,At least 3G,0.65,0.70,0.74,0.85,0.85,0.85,
Uganda,At least LTE/WiMAX,0.17,,0.40,0.31,0.31,0.31,
Uganda,At least 5G,,,,,0.00,,
Ukraine,At least 2G,1.00,1.00,1.00,1.00,1.00,1.00,
Ukraine,At least 3G,0.90,,0.89,0.89,0.92,,
Ukraine,At least LTE/WiMAX,0.03,,0.78,0.87,0.92,,
Ukraine,At least 5G,,,,,0.00,,
United Arab Emirates,At least 2G,1.00,1.00,1.00,1.00,1.00,1.00,
United Arab Emirates,At least 3G,1.00,1.00,1.00,1.00,1.00,1.00,
United Arab Emirates,At least LTE/WiMAX,1.00,1.00,1.00,1.00,1.00,1.00,
United Arab Emirates,At least 5G,,,,0.80,0.91,0.97,
United Kingdom,At least 2G,1.00,1.00,1.00,1.00,1.00,1.00,
United Kingdom,At least 3G,1.00,1.00,1.00,1.00,1.00,1.00,
United Kingdom,At least LTE/WiMAX,0.99,1.00,1.00,1.00,1.00,1.00,
United Kingdom,At least 5G,,,,,0.46,0.82,
United States of America,At least 2G,1.00,1.00,1.00,1.00,1.00,1.00,
United States of America,At least 3G,1.00,1.00,1.00,1.00,1.00,1.00,
United States of America,At least LTE/WiMAX,1.00,1.00,1.00,1.00,1.00,1.00,
United States of America,At least 5G,,,,,0.94,0.97,
Uruguay,At least 2G,1.00,0.91,0.91,0.91,0.93,0.94,
Uruguay,At least 3G,0.91,0.91,0.91,0.92,0.92,0.94,
Uruguay,At least LTE/WiMAX,0.88,0.56,0.83,0.90,0.92,0.94,
Uruguay,At least 5G,,,,,,,
Uzbekistan,At least 2G,0.98,0.99,0.99,0.99,0.99,1.00,
Uzbekistan,At least 3G,0.75,0.76,0.81,0.90,0.95,0.96,
Uzbekistan,At least LTE/WiMAX,0.43,0.44,0.48,0.66,0.75,0.85,
Uzbekistan,At least 5G,,0.00,0.00,0.03,0.10,0.12,
Vanuatu,At least 2G,0.98,0.98,0.90,0.90,0.90,0.90,
Vanuatu,At least 3G,,0.69,0.70,0.70,0.70,0.70,
Vanuatu,At least LTE/WiMAX,0.33,0.33,0.50,0.70,0.70,0.70,
Vanuatu,At least 5G,,,,,0.00,0.00,
Vatican,At least 2G,,,,,,,
Vatican,At least 3G,,,,,,,
Vatican,At least LTE/WiMAX,,,,,,,
Vatican,At least 5G,,,,,0.00,,
Venezuela,At least 2G,0.96,0.91,0.92,0.92,0.92,0.92,
Venezuela,At least 3G,0.91,0.81,0.82,0.82,0.82,0.82,
Venezuela,At least LTE/WiMAX,0.82,0.64,0.65,0.65,0.65,0.65,
Venezuela,At least 5G,,,,,0.00,0.00,
Viet Nam,At least 2G,1.00,1.00,1.00,1.00,1.00,1.00,
Viet Nam,At least 3G,0.98,1.00,1.00,1.00,1.00,1.00,
Viet Nam,At least LTE/WiMAX,0.95,0.94,0.97,1.00,1.00,1.00,
Viet Nam,At least 5G,,,,,0.00,0.00,
US Virgin Islands,At least 2G,,,,,,,
US Virgin Islands,At least 3G,,,0.80,0.80,0.80,,
US Virgin Islands,At least LTE/WiMAX,,,0.71,0.71,0.71,,
US Virgin Islands,At least 5G,,,,,0.06,,
Wallis and Futuna,At least 2G,,,,,,,
Wallis and Futuna,At least 3G,,,0.14,0.14,0.14,,
Wallis and Futuna,At least LTE/WiMAX,,,,,0.10,,
Wallis and Futuna,At least 5G,,,,,0.00,,
Yemen,At least 2G,,,0.89,0.89,0.92,0.89,
Yemen,At least 3G,0.95,,0.95,0.95,0.62,0.74,
Yemen,At least LTE/WiMAX,0.00,,,,0.00,0.45,
Yemen,At least 5G,,,,,0.00,0.00,
Zambia,At least 2G,0.93,0.87,0.87,0.82,0.97,0.97,
Zambia,At least 3G,0.53,0.77,0.72,0.78,0.96,0.96,
Zambia,At least LTE/WiMAX,0.43,0.43,0.49,0.57,0.91,0.91,
Zambia,At least 5G,,,,,0.00,,
Zimbabwe,At least 2G,0.90,0.93,0.93,0.93,0.94,0.94,
Zimbabwe,At least 3G,0.78,0.84,0.84,0.84,0.84,0.84,
Zimbabwe,At least LTE/WiMAX,0.35,0.35,0.35,0.35,0.39,0.40,
Zimbabwe,At least 5G,,,,,,0.03,
